4|40|Artykuły do kąpieli|Adidas Hydra Sport 3 Żel pod prysznic|9,49|250 ml|https://e-szop24.pl/photos/027582_adihydra_spo_zel_ppm_bb1.png
4|40|Kawa mielona, Ziarnista|Dallmayr Crema d'Oro Kawa ziarnista|90,70|1000 g|https://e-szop24.pl/photos/023013_cocdallmcrema_dor_zia_bb1.png
4|40|Kostki rosołowe|Cykoria Bulion warzywny|1,32|60 g|https://e-szop24.pl/photos/019695_cykoria_bul_war_bb1.png
4|40|Napoje|Pepsi Cola, napój gazowany|5,99|2.25 L|https://e-szop24.pl/photos/010372_pepsi_col_nap_gaz_bb1.png
4|40|Dodatki do wypieków|Cykoria Żelatyna spożywcza zwykła wieprzowa|2,20|25 g|https://e-szop24.pl/photos/019525_cykoria_zel_spo_zwy_wie_bb1.png
4|40|Wypieki|Delecta Sernik błyskawiczny oryginalny|5,99|193 g|https://e-szop24.pl/photos/011574_delecta_ser_bly_ory_bb1.png
4|40|Kawa rozpuszczalna|Pedros Active instant|11,69|100 g|https://e-szop24.pl/photos/015154_pedros_act_ins_bb1.png
4|40|Apteczka|Viscoplast Plaster do cięcia Kubuś i Przyjaciele 80 x 6 cm|10,99|1 op|https://e-szop24.pl/photos/029342_3mplaster_kub_i_prz_08m_bb1.png
4|40|Napoje|Black energy drink, napój energetyczny|4,99|1 L|https://e-szop24.pl/photos/010415_black_ene_dri_nap_ene_bb1.png
4|40|Mięso|Indykpol mięso na kotlety z indyka|16,99|1 kg|https://e-szop24.pl/photos/016299_indykpol_mie_na_kot_z_ind.png
4|40|Środki czystości|Presto Ściereczki nawilżane do czyszczenia mebli drewnianych 72 sztuki|7,80||https://e-szop24.pl/photos/027279_chustgospresto_cle_meb_bb1.png
4|40|Paluszki, Ciastka|Aksam Beskidzkie Paluszki o smaku serowo-cebulowym|3,99|220 g|https://e-szop24.pl/photos/023461_akspaluszbeskidzserceb220_bb1.png
4|40|Sosy|Łowicz sos słodko-kwaśny pikantny|4,25|350 g|https://e-szop24.pl/photos/013041_lowicz_sos_slo_kwa_pik_bb1.png
4|40|Kiełbasy, Parówki|Sokołów Parówki z szynki|6,30|250 g|https://e-szop24.pl/photos/017932_sokolow_par_z_szy_bb1.png
4|40|Napoje|Monster Ripper Gazowany napój energetyzujący|4,99|500 ml|https://e-szop24.pl/photos/025863_monster_ene_rip_pk5_bb1.png
4|40|Napoje|Lipton Ice tea lemon, napój niegazowany|5,45|1,5 L|https://e-szop24.pl/photos/010305_lipton_ice_tea_lem_nap_nie_bb1.png
4|40|Syropy|Herbapol Syrop owocowa spiżarnia wiśnia|5,45|0,42 L|https://e-szop24.pl/photos/010433_herbapol_syr_owo_spi_wis_bb1.png
4|40|Galaretka|Winiary galaretka o smaku agrestowym|1,79|75 g|https://e-szop24.pl/photos/014430_winiary_gal_o_sma_agr_bb1.png
4|40|Toaleta|Bref Power Active Gel do WC o zapachu sosny|7,99|750 ml|https://e-szop24.pl/photos/012033_bref_pow_act_gel_do_wc_o_zap__bb1.png
4|40|Wody|Badoit Naturalna woda mineralna gazowana|6,99|330 ml|https://e-szop24.pl/photos/025821_badoit_nat_min_bb1.png
4|40|Jogurty, Serki, Desery|Zott Serduszko Pudding Czekoladowy z sosem waniliowym|3,39|4X125 g|https://e-szop24.pl/photos/016922_zott_pud_cze_z_sos_wan.png
4|40|Wędliny|Tarczyński Szynka z kotła Mini|26,69|650 g|https://e-szop24.pl/photos/018128_tarczynski_szy_z_kot_min_bb1.png
4|40|Dezodoranty|Dove Men+Care Extra fresh antyeprspirant spray dla mężczyzn|14,20|150 ml|https://e-szop24.pl/photos/018440_dove_men_ext_fre_ant_spr_dla__bb1.png
4|40|Dania mrożone|Aviko Pati Parts Cząstki ziemniaków ze skórką do piekarnika|5,20|600 g|https://e-szop24.pl/photos/025271_aviczastki_zie_600_bb1.png
4|40|Herbata|Ekland Napój herbaciany instant o smaku cytrynowym z witaminą C|4,49|300 g|https://e-szop24.pl/photos/019066_ekland_nap_her_ins_o_sma_cyt__bb1.png
4|40|Mąka, Bułka tarta|Młyny Stoisław Mąka pszenna chlebowa typ 750|3,39|1 kg|https://e-szop24.pl/photos/021528_stomaka_psz_chl_bb1.png
4|40|Kawa mielona, Ziarnista|Astra Łagodna Kawa Delikatny Smak 100% arabica|14,99|250 g|https://e-szop24.pl/photos/019170_astra_lag_kaw_del_sma_100_ara_bb1.png
4|40|Galaretka|Gellwe galaretka o smaku wiśniowym|1,59|75 g|https://e-szop24.pl/photos/014421_gellwe_gal_o_sma_wis_bb1.png
4|40|Przyprawy i zioła|Cykoria Imbir mielony|1,19|20 g|https://e-szop24.pl/photos/019656_cykoria_imb_mie_bb1.png
4|40|Przetwory warzywne|Motyl Buraczki obiadowe|2,66|350 g|https://e-szop24.pl/photos/020195_motyl_bur_obi_bb1.png
4|40|Zupy|Profi Zupa jarzynowa z mięsem wieprzowym|3,99|450 g|https://e-szop24.pl/photos/014607_profi_zup_jar_z_mie_wie_bb1.png
4|40|Pielęgnacja włosów|Syoss Volume Lift lakier do włosów bardzo mocne utrwalenie|16,99|300 ml|https://e-szop24.pl/photos/017672_syoss_vol_lif_lak_do_wlo_bar__bb1.png
4|40|Majonez|Develey Sos sałatkowy ziołowy|4,09|200 ml|https://e-szop24.pl/photos/022335_develey_sos_sal_zio_bb1.png
4|40|Pielęgnacja twarzy|AA Technologia Wieku 50+ Aktywny Lifting Krem Multilift 6D na noc|25,19|50 ml|https://e-szop24.pl/photos/029044_aa_kre_50_noc_akt_bb1.png
4|40|Konserwy, Pasztety|Profi Wielkopolski pasztet z drobiu z pomidorami|2,05|131g|https://e-szop24.pl/photos/011725_profi_wie_pas_z_dro_z_pom_bb1.png
4|40|Płatki śniadaniowe, Musli|Nestle płatki Gold Flakes|5,99|250 g|https://e-szop24.pl/photos/013488_nestle_pla_gol_fla_bb1.png
4|40|Ser żółty|Mlekovita Ser Gouda plastry|13,99|500 g|https://e-szop24.pl/photos/016459_mlekovita_ser_gou_pla_bb1.png
4|40|Twarogi, Serki kanapkowe|Hochland Kanapkowy śmietankowy|2,99|130 g|https://e-szop24.pl/photos/011334_hochland_kan_smi_bb1.png
4|40|Owoce suszone, Orzechy|Bakalland Żurawina z sokiem z granatu|7,99|100 g|https://e-szop24.pl/photos/021779_bakalland_zur_z_sok_z_gra_bb1.png
4|40|Sosy|Knorr 1-2-3 Sos pieczeniowy baza|69,99|3 kg|https://e-szop24.pl/photos/019785_knorr_1_2_3_sos_pie_baz_bb1.png
4|40|Dodatki do wypieków|Cykoria Cynamon mielony|1,19|20 g|https://e-szop24.pl/photos/019596_cykoria_cyn_mie_bb1.png
4|40|Deserki|HiPP BIO Brzoskwinie po 4. miesiącu|4,50|125 g|https://e-szop24.pl/photos/022395_hipp_brz_eko_125_bb1.png
4|40|Herbata|Big-Active Herbata zielona z pomarańczą|5,60|100 g|https://e-szop24.pl/photos/018834_big_act_her_zie_z_pom_bb1.png
4|40|Zęby|Blend-A-Med Pro-Expert Gum Protection Pasta do zębów|13,20|75 ml|https://e-szop24.pl/photos/028368_bam_pro_exp_dzi_75_bb1.png
4|40|Dania mrożone|Dr. Oetker Guseppe Pizza z szynką i salami ostra|9,90|400 g|https://e-szop24.pl/photos/025284_guseppizza_szy_400_bb1.png
4|40|Czekolady|Milka Wholenut Toffee|14,99|300 g|https://e-szop24.pl/photos/013906_milka_who_tof_bb1.png
4|40|Mleko|Mlekovita Mleko Wydojone Uht 3,2% Bez Laktozy|3,99|1 L|https://e-szop24.pl/photos/024023_mlekovita_mle_wyd_uht_32_bez__bb1.png
4|40|Sery topione, Sery pleśniowe|Hochland Emmentaler ser topiony (bloczek)|2,35|100g|https://e-szop24.pl/photos/011430_hochland_emm_ser_top_blo_bb1.png
4|40|Kawa rozpuszczalna|Nescafe Gold kawa rozpuszczalna|22,50|100 g|https://e-szop24.pl/photos/015113_nescafe_gol_kaw_roz_bb1.png
4|40|Orzeszki|Felix orzeszki ziemne solone|12,99|380g|https://e-szop24.pl/photos/012297_felix_orz_zie_sol_bb1.png
4|40|Herbata|Vitax Kolekcja wyjątkowych herbat mix (90tb)|34,99|90 szt|https://e-szop24.pl/photos/019177_vitax_kol_wyj_her_mix_90t_bb1.png
4|40|Przyprawy i zioła|Cykoria Chili|1,19|20 g|https://e-szop24.pl/photos/019636_cykoria_chi_bb1.png
4|40|Ciastka|HIT o smaku waniliowym|4,99|220 g|https://e-szop24.pl/photos/014046_hit_o_sma_wan_bb1.png
4|40|Owoce suszone, Orzechy|Bakalland Orzechy laskowe|12,99|100 g|https://e-szop24.pl/photos/018918_bakalland_orz_las_bb1.png
4|40|Śmietany, Śmietanki|Łaciata Śmietanka 18% 250ml (op. zbiorcze)|47,90|18 szt|https://e-szop24.pl/photos/018675_laciata_smi_18_250_op_zbi.png
4|40|Masło, Margaryna, Smalec|Finuu klasyczne z fińskiego masła solone|7,99|200 g|https://e-szop24.pl/photos/020123_finuu_mas_fin_sol_bb1.png
4|40|Przyprawy i zioła|Cykoria Goździki|1,51|15 g|https://e-szop24.pl/photos/019655_cykoria_goz_bb1.png
4|40|Herbata|Big-Active Malina & Acai Herbata czarna z kawałkami owoców  (20 torebek)|6,49|40 g|https://e-szop24.pl/photos/023170_big_act_mal_aca_her_cza_z_kaw_bb1.png
4|40|Przyprawy i zioła|Cykoria Przyprawa do kurczaka|1,09|40 g|https://e-szop24.pl/photos/019688_cykprzyprawa_do_kur_40g_bb1.png
4|40|Mięso|Sokołów Wołowina po tatarsku|10,50|230 g|https://e-szop24.pl/photos/018075_sokolow_wol_po_tat_bb1.png
4|40|Herbata|Dilmah Ceylon Gold, herbata czarna koperty|42,00|100 szt.|https://e-szop24.pl/photos/018022_dilmah_cey_gol_her_cza_kop_bb1.png
4|40|Wody|Zuber Mineralna woda lecznicza z Krynicy Zdroju|24,00|5 l|https://e-szop24.pl/photos/025765_cdp_wod_zub_z_kry_5l_bb1.png
4|40|Chrupkie|Wasa Pieczywo lekkie pszenne|5,59|140 g|https://e-szop24.pl/photos/011524_wasa_pie_lek_psz_bb1.png
4|40|Przetwory warzywne|Dawtona Food Service Fasola czarna|16,49|2,6 kg|https://e-szop24.pl/photos/020388_dawfasola_cza_260_bb1.png
4|40|Czekolady|Lindt Excellence 85% Cacao|10,90|100 g|https://e-szop24.pl/photos/013955_lindt_exc_85_cac_bb1.png
4|40|Budyń|Cykoria Budyń o smaku śmietankowym|0,89|40 g|https://e-szop24.pl/photos/019521_cykoria_bud_o_sma_smi_bb1.png
4|40|Owoce w puszkach|Rolnik Koktajl z owoców tropikalnych|5,99|560 g|https://e-szop24.pl/photos/011770_rolnik_kok_z_owo_tro.png
4|40|Syropy|Herbapol Syrop owocowa spiżarnia pomarańcza|5,55|0,42 L|https://e-szop24.pl/photos/010431_herbapol_syr_owo_spi_pom_bb1.png
4|40|Makaron|Lubella Classic Makaron Kokardki nr 51|3,99|400 g|https://e-szop24.pl/photos/013425_lubella_cla_mak_kok_nr_51_bb1.png
4|40|Napoje|Lipton Ice tea green, napój niegazowany|2,99|0,5 L|https://e-szop24.pl/photos/010298_lipton_ice_tea_gre_nap_nie_bb1.png
4|40|Kawa mielona, Ziarnista|MK Café Crema Kawa ziarnista|34,99|500g|https://e-szop24.pl/photos/019002_mk_caf_cre_kaw_zia_bb1.png
4|40|Majonez|Heinz Sos czosnkowy|6,24|220 ml|https://e-szop24.pl/photos/020193_heinz_sos_czo_bb1.png
4|40|Ciemne, z ziarnami|Schulstad Fitness Style z ziarnami|4,15|420 g|https://e-szop24.pl/photos/011463_schulstad_fit_sty_z_zia_bb1.png
4|40|Olej, Oliwa|Monini Oliwa extra vergine Classico|21,99|500 ml|https://e-szop24.pl/photos/013611_monini_oli_ext_ver_cla_bb1.png
4|40|Kawa rozpuszczalna|Anatol kawa zbożowa 35 saszetek|4,25|147 g|https://e-szop24.pl/photos/015183_anatol_kaw_zbo_35_sas_bb1.png
4|40|Akcesoria kuchenne|Jan Niezbędny Rękawice domowe rozmiar L|4,60|1 szt|https://e-szop24.pl/photos/012189_jan_nie_rek_dom_roz_l.png
4|40|Sól|Sante Sól morska o obniżonej zawartości sodu|3,99|350 g|https://e-szop24.pl/photos/020114_sante_sol_mor_o_obn_zaw_sod_bb1.png
4|40|Śmietanka do kawy|Gostyń Mleko zagęszczone niesłodzone light 4% tłuszczu|1,99|200 g|https://e-szop24.pl/photos/017523_gostyn_mle_zag_nie_lig_4_tlu_bb1.png
4|40|Artykuły kosmetyczne|Cleanic Pure Effect Soft Touch płatki kosmetyczne|4,49|80 szt|https://e-szop24.pl/photos/010835_cleanic_pur_eff_sof_tou_pla_k_bb1.png
4|40|Wędliny|Sokołów Szynka włoska|6,99|140 g|https://e-szop24.pl/photos/018277_sokolow_szy_wlo_bb1.png
4|40|Olej, Oliwa|Olitalia Oliwa z oliwek najwyższej jakości z pierwszego tłoczenia|34,99|750 ml|https://e-szop24.pl/photos/021198_indoliwa_exv_bb1.png
4|40|Cukiernia|Dan Cake Gofry|7,99|250 g|https://e-szop24.pl/photos/017846_dan_cak_gof_bb1.png
4|40|Kosmetyki|Nivea Baby kojący krem przeciwko odparzeniom|16,06|100 ml|https://e-szop24.pl/photos/015572_nivea_bab_koj_kre_prz_odp_bb1.png
4|40|Pranie|E Fresh Comfort Jedwabisty Dotyk Skoncentrowany płyn do zmiękczania tkanin|14,80|2 l|https://e-szop24.pl/photos/026621_e_fre_com_jed_dot_sko_ply_do__bb1.png
4|40|Bombonierki|Storck Merci Chocolates|16,76|250 g|https://e-szop24.pl/photos/014333_storck_mer_cho_bb1.png
4|40|Pielęgnacja twarzy|Bielenda Professional Formula Peeling drobnoziarnisty|3,69|5 g|https://e-szop24.pl/photos/029214_biepeeling_dro_2x5_bb1.png
4|40|Pielęgnacja włosów|Schauma Anti-Dandruff Intensywny szampon|8,20|250 ml|https://e-szop24.pl/photos/027974_schauma_ant_dan_int_sza_bb1.png
4|40|Przetwory rybne|Lisner Filety śledziowe w sosie tzatziki|6,99|280 g|https://e-szop24.pl/photos/018385_lisner_fil_sle_w_sos_tza_bb1.png
4|40|Kasza|Melvit Premium Kasza bulgur|5,39|400 g|https://e-szop24.pl/photos/021385_melvit_kas_bul_400_bb1.png
4|40|Wędliny|Sokołów Baleron gotowany|3,99|100 g|https://e-szop24.pl/photos/011693_sokolow_bal_got_bb1.png
4|40|Mleko|Gostyń Mleko słodzone o smaku kakaowym (tuba)|3,30|150g|https://e-szop24.pl/photos/010923_gostyn_mle_slo_o_sma_kak_tub_bb1.png
4|40|Galaretka|Delecta Galaretka smak truskawkowy|1,69|75 g|https://e-szop24.pl/photos/022655_delecta_gal_sma_tru_bb1.png
4|40|Konserwy, Pasztety|Duda Pasztetowa firmowa|3,50|300 g|https://e-szop24.pl/photos/019427_duda_pas_fir_bb1.png
4|40|Chrupkie|Sonko Pieczywo Lekkie razowe|4,35|170 g|https://e-szop24.pl/photos/018259_sonko_pie_lek_raz_bb1.png
4|40|Akcesoria|Canpol Babies butelka dekorowana plastikowa|11,89|250 ml|https://e-szop24.pl/photos/016277_canpol_bab_but_dek_pla.png
4|40|Bezglutenowe|Balviten Paluszki z solą|7,99|70 g|https://e-szop24.pl/photos/023989_balpaluszki_sol_bez_bb1.png
4|40|Kiełbasy, Parówki|Tarczyński Kabanosy pepperoni|11,99|175 g|https://e-szop24.pl/photos/017831_tarczynski_kab_pep_bb1.png
4|40|Sałatki|Lisner Salateria Sałatka śledziowa z jajkiem|2,99|150 g|https://e-szop24.pl/photos/018370_lisner_sal_sal_sle_z_jaj_bb1.png
4|40|Pranie|Ariel Color Proszek do prania  (50 prań)|54,20|3,75 kg|https://e-szop24.pl/photos/026514_ariel_col_pro_do_pra_50_pra_bb1.png
4|40|Deserki|HiPP BIO Wesołe Owoce Gruszki-Banany-Kiwi po 8. miesiącu|6,10|90 g|https://e-szop24.pl/photos/022397_hipp_bio_wes_owo_gru_ban_kiw__bb1.png
4|40|Ser żółty|Mlekovita Ser Sokół plastry|4,75|150 g|https://e-szop24.pl/photos/011280_mlekovita_ser_sok_pla_bb1.png
4|40|Paluszki, Ciastka|Wasa Kanapka O Smaku Sera i Pomidorów z Bazylią|2,30|40 g|https://e-szop24.pl/photos/018251_wasa_kan_o_sma_ser_i_pom_z_ba_bb1.png
4|40|Cukierki|Haribo Tęczowe paski Kwaśne żelki owocowe|3,99|100 g|https://e-szop24.pl/photos/022918_haribo_tec_pas_kwa_zel_owo_bb1.png
4|40|Kostki rosołowe|Knorr Esencja do duszonych warzyw 56 g (2 sztuki)|2,49|56 g|https://e-szop24.pl/photos/019759_knorr_bul_war_bb1.png
4|40|Akcesoria kuchenne|Jan Niezbędny Zmywak profilowany|2,60|3 szt|https://e-szop24.pl/photos/012188_jan_nie_zmy_pro_bb1.png
4|40|Przetwory warzywne|Dawtona Fasola czerwona|2,40|400 g|https://e-szop24.pl/photos/020201_dawtona_fas_cze_bb1.png
4|40|Kawa rozpuszczalna|Prima Śniadaniowa kawa rozpuszczalna|7,99|100 g|https://e-szop24.pl/photos/015165_prima_sni_kaw_roz_bb1.png
4|40|Sałatki|Lisner Salateria Sałatka polska tradycyjna warzywna|2,99|150 g|https://e-szop24.pl/photos/016340_lisner_sal_sal_pol_tra_war_bb1.png
4|40|Kosmetyki|Colgate Smiles Pasta do zębów dla dzieci wiek 6+|11,90|50ml|https://e-szop24.pl/photos/018634_colgate_smi_pas_do_zeb_dla_dz_bb1.png
4|40|Chrupkie|Sonko Wafle ryżowe z pestkami dyni|3,40|130g|https://e-szop24.pl/photos/011498_sonko_waf_ryz_z_pes_dyn_bb1.png
4|40|Mięso|Karkówka wieprzowa bez kości tacka|19,99|ok 1 kg|https://e-szop24.pl/photos/016988_karkowka_wie_bez_kos_tac.png
4|40|Obiadki|Gerber Obiadek Kurczak w potrawce z jarzynkami po 6 miesiącu|6,80|190 g|https://e-szop24.pl/photos/022435_ger_kur_190_bb1.png
4|40|Soki, Nektary|Fortuna sok pomidorowy|4,19|1 L|https://e-szop24.pl/photos/010188_fortuna_sok_pom_bb1.png
4|40|Napoje|Tymbark napój niegazowany pomarańcza-brzoskwinia|2,99|1L|https://e-szop24.pl/photos/010269_tymbark_nap_nie_pom_brz_bb1.png
4|40|Płatki śniadaniowe, Musli|Nestle Nesvita z mlekiem, jabłkami i cynamonem|1,79|50 g|https://e-szop24.pl/photos/013495_nestle_nes_z_mle_jab_i_cyn_bb1.png
4|40|Pielęgnacja ciała|Cleanic Clean and Chic Chusteczki odświeżające z płynem antybakteryjnym 15 sztuk|3,10||https://e-szop24.pl/photos/030048_cleanic_chu_bb1.png
4|40|Śmietany, Śmietanki|Łaciata Śmietanka 30%|3,35|250ml|https://e-szop24.pl/photos/011247_laciata_smi_30.png
4|40|Zupy|Vifon zupa błyskawiczna z makaronem kurczak pieczony łagodna|1,69|70 g|https://e-szop24.pl/photos/014733_vifon_zup_bly_z_mak_kur_pie_l_bb1.png
4|40|Toaleta|Velvet Papier toaletowy seledynowy|11,99|8 szt|https://e-szop24.pl/photos/011966_velvet_pap_toa_sel_bb1.png
4|40|Przyprawy i zioła|Cykoria Liść laurowy|1,20|12 g|https://e-szop24.pl/photos/019659_cykoria_lis_lau_bb1.png
4|40|Przetwory rybne|Lisner Koreczki śledziowe z cebulką|6,99|200 g|https://e-szop24.pl/photos/024944_liskoreczsledzz_ceb_bb1.png
4|40|Dania|Krakus Łopatka wieprzowa wolno gotowana|16,99|750 g|https://e-szop24.pl/photos/038457_krakus_lop_wie_wol_got_bb1.png
4|40|Mąka, Bułka tarta|Młyny Stoisław Mąka żytnia razowa typ 2000|3,39|900 g|https://e-szop24.pl/photos/021547_stomaka_zyt_bb1.png
4|40|Jogurty, Serki, Desery|Zott deser Belriso waniliowy|2,39|200 g|https://e-szop24.pl/photos/011065_zott_des_bel_wan.png
4|40|Mleko|Mlekovita Mleko wypasione 2% tł. (UHT)|3,05|1 L|https://e-szop24.pl/photos/017088_mlekovita_mle_wyp_2_tl_uht_bb1.png
4|40|Do mycia naczyń|Ludwik płyn cytrynowy do naczyń|5,95|1 L|https://e-szop24.pl/photos/012102_ludwik_ply_cyt_do_nac_bb1.png
4|40|Soki, Nektary|Costa pomarańczowa , napój niegazowany|4,30|2 L|https://e-szop24.pl/photos/010323_costa_pom_nap_nie_bb1.png
4|40|Sałatki|Lisner Jak u Mamy Sałatka śledziowa z buraczkami|2,99|150 g|https://e-szop24.pl/photos/020052_lisner_jak_u_mam_sal_sle_z_bu_bb1.png
4|40|Bombonierki|Storck Merci Finest Selection czekoladki deserowe|18,99|250 g|https://e-szop24.pl/photos/018829_storck_mer_fin_sel_cze_des_bb1.png
4|40|Przyprawy i zioła|Cykoria Gorczyca biała|1,08|25 g|https://e-szop24.pl/photos/019691_cykoria_gor_bia_bb1.png
4|40|Jaja|Nova Goertz Polska Jaja kurze klasa A|24,50|30 szt|https://e-szop24.pl/photos/016830_nova_goe_pol_jaj_kur_kla_a_bb1.png
4|40|Sery topione, Sery pleśniowe|Bresse Bleu Ser z niebieską pleśnią|11,99|150 g|https://e-szop24.pl/photos/024144_bresse_ble_ser_z_nie_ple_bb1.png
4|40|Bombonierki|Goplana Mella Galaretka w czekoladzie o smaku pomarańczowym|7,20|190 g|https://e-szop24.pl/photos/022893_jutgalaretka_pom_bb1.png
4|40|Środki czystości|Clin Windows & Glass Płyn do mycia powierzchni szklanych|7,29|500 ml|https://e-szop24.pl/photos/026988_henclin_uni_bb1.png
4|40|Gumy i drażetki|Tic Tac Orange|1,99|18 g|https://e-szop24.pl/photos/014388_tic_tac_ora_bb1.png
4|40|Ser żółty|Mlekovita Cheddar Ser w plastrach|4,40|150 g|https://e-szop24.pl/photos/024236_mlekser_che_150_pla_bb1.png
4|40|Sosy|Knorr Sos sałatkowy włoski|39,99|700 g|https://e-szop24.pl/photos/019775_knorr_sos_sal_wlo_bb1.png
4|40|Kawa mielona, Ziarnista|Woseba Crema Gold kawa mielona|13,99|250 g|https://e-szop24.pl/photos/015236_woseba_gol_kaw_mie_bb1.png
4|40|Masło, Margaryna, Smalec|Osełka śniadaniowa Tłuszcze do smarowania|2,99|270 g|https://e-szop24.pl/photos/024899_janda_ose_sni_270_bb1.png
4|40|Kostki rosołowe|Kucharek Włoszczyzna suszona|3,35|100 g|https://e-szop24.pl/photos/018647_kucharek_wlo_sus_bb1.png
4|40|Dania mrożone|Dr.Oetker Ristorante pizza prosciutto|8,55|340 g|https://e-szop24.pl/photos/017237_droetker_ris_piz_pro_bb1.png
4|40|Kawa rozpuszczalna|Inka rozpuszczalna kawa zbożowa czekoladowa|7,99|200 g|https://e-szop24.pl/photos/015180_inka_roz_kaw_zbo_cze_bb1.png
4|40|Makaron|Arrighi Tagliatelle a Nido 88 Makaron|6,49|500 g|https://e-szop24.pl/photos/021431_indmakaron_tas_nr8_500_bb1.png
4|40|Bombonierki|Kraft Foods Delicje wiśniowe|3,99|147 g|https://e-szop24.pl/photos/013979_kraft_foo_del_wis_bb1.png
4|40|Zęby|Aquafresh Whitening Intense White Pasta do zębów|8,99|100 ml|https://e-szop24.pl/photos/028353_aquafresh_int_pas_100_bb1.png
4|40|Mydła|Palmolive Aquarium Mydło w płynie|7,60|300 ml|https://e-szop24.pl/photos/027482_cp_myd_ply_aqu_300_bb1.png
4|40|Soki, Nektary|Tarczyn Sok czarna porzeczka|1,99|0,3 L|https://e-szop24.pl/photos/010210_tarczyn_sok_cza_por_bb1.png
4|40|Tostowe|Schulstad Chleb Tostowy z mąką pełnoziarnistą|5,55|500 g|https://e-szop24.pl/photos/011479_schulstad_chl_tos_z_mak_pel_bb1.png
4|40|Środki czystości|Ludwik Mleczko czyszczące kwiatowe|7,70|550 g|https://e-szop24.pl/photos/017901_ludwik_mle_czy_kwi.png
4|40|Syropy|Victoria's Cymes syrop toffi|15,25|490 ml|https://e-szop24.pl/photos/018636_victorias_cym_syr_tof.png
4|40|Zupy|Knorr Gorący kubek pomidorowa z ryżem|1,49|19 g|https://e-szop24.pl/photos/014646_knorr_gor_kub_pom_z_ryz_bb1.png
4|40|Jogurty, Serki, Desery|Bakoma Satino Coffee Latte Macchiato Napój mleczny kawowy|3,29|240 g|https://e-szop24.pl/photos/024061_bakkawa_sat_lat_240_bb1.png
4|40|Do mycia naczyń|Pur Gold Płyn do mycia naczyń Cytryna|4,30|420 ml|https://e-szop24.pl/photos/026796_pur_gol_ply_do_myc_nac_cyt_bb1.png
4|40|Pielęgnacja włosów|Gliss Kur Liquid Silk Odżywka|12,40|200 ml|https://e-szop24.pl/photos/028092_gliss_kba_pol_bb1.png
4|40|Wędliny|Masarnia u Józefa wędzok ustrzycki|29,99|850 g|https://e-szop24.pl/photos/018095_masarnia_u_joz_wed_ust.png
4|40|Konserwy, Pasztety|Profi Gulasz Angielski|2,65|110 g|https://e-szop24.pl/photos/019282_profi_gul_ang_bb1.png
4|40|Dania|Barilla Bolognese Sos pomidorowy z mięsem|12,99|400 g|https://e-szop24.pl/photos/022092_barsos_bol_z_mie_400_bb1.png
4|40|Ryby mrożone|Frosta Ryba z pieca z sosem brokułowym|14,50|360 g|https://e-szop24.pl/photos/017217_frosta_ryb_z_pie_z_sos_bro_bb1.png
4|40|Apteczka|Cholinex Ziołowy o smaku mentolu i eukaliptusa Pastylki do ssania 8 sztuk|8,30|28 g|https://e-szop24.pl/photos/030258_gskcholinex_men_bb1.png
4|40|Pranie|Jelp Color Hipoalergiczny proszek do prania|12,99|480 g|https://e-szop24.pl/photos/018352_jelp_col_hip_pro_do_pra_bb1.png
4|40|Sosy|Develey Sos hamburgerowy|9,99|840 g|https://e-szop24.pl/photos/020137_develey_sos_ham_bb1.png
